Loading data...

0it [00:00, ?it/s]
154it [00:00, 1514.76it/s]
309it [00:00, 1506.95it/s]
476it [00:00, 1550.84it/s]
670it [00:00, 1648.55it/s]
823it [00:00, 1610.31it/s]
976it [00:00, 1584.45it/s]
1146it [00:00, 1615.69it/s]
1300it [00:00, 1591.63it/s]
1502it [00:00, 1686.81it/s]
1667it [00:01, 1615.73it/s]
1827it [00:01, 1584.90it/s]
1985it [00:01, 1550.59it/s]
2166it [00:01, 1620.04it/s]
2347it [00:01, 1643.44it/s]
2512it [00:01, 1636.37it/s]
2685it [00:01, 1663.30it/s]
2852it [00:01, 1650.52it/s]
3018it [00:01, 1651.19it/s]
3184it [00:01, 1637.13it/s]
3348it [00:02, 1574.46it/s]
3513it [00:02, 1594.94it/s]
3691it [00:02, 1644.78it/s]
3857it [00:02, 1646.66it/s]
4023it [00:02, 1586.98it/s]
4202it [00:02, 1642.38it/s]
4381it [00:02, 1682.33it/s]
4551it [00:02, 1686.34it/s]
4721it [00:02, 1672.19it/s]
4889it [00:02, 1640.80it/s]
5054it [00:03, 1588.48it/s]
5214it [00:03, 1533.70it/s]
5369it [00:03, 1513.23it/s]
5522it [00:03, 1510.12it/s]
5674it [00:03, 1507.23it/s]
5826it [00:03, 1454.91it/s]
5990it [00:03, 1504.91it/s]
6152it [00:03, 1536.09it/s]
6335it [00:03, 1612.39it/s]
6504it [00:04, 1619.75it/s]
6668it [00:04, 1586.64it/s]
6828it [00:04, 1541.68it/s]
7002it [00:04, 1595.87it/s]
7203it [00:04, 1699.44it/s]
7376it [00:04, 1572.52it/s]
7553it [00:04, 1626.20it/s]
7719it [00:04, 1484.34it/s]
7872it [00:04, 1463.93it/s]
8031it [00:05, 1498.30it/s]
8200it [00:05, 1550.37it/s]
8358it [00:05, 1496.44it/s]
8531it [00:05, 1559.38it/s]
8710it [00:05, 1621.99it/s]
8884it [00:05, 1654.26it/s]
9052it [00:05, 1595.85it/s]
9214it [00:05, 1529.55it/s]
9390it [00:05, 1590.93it/s]
9551it [00:05, 1591.11it/s]
9749it [00:06, 1690.06it/s]
9921it [00:06, 1606.46it/s]
10099it [00:06, 1642.02it/s]
10277it [00:06, 1680.59it/s]
10471it [00:06, 1750.21it/s]
